mongo is up-to-date
retirementcastle_node-be is up-to-date
Attaching to mongo, retirementcastle_node-be
[36mmongo    |[0m 2018-11-01T18:09:24.777+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=99f7268e1472
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] db version v4.0.3
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] git version: 7ea530946fa7880364d88c8d8b6026bbc9ffa48c
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] modules: none
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] build environment:
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mmongo    |[0m 2018-11-01T18:09:24.844+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[36mmongo    |[0m 2018-11-01T18:09:24.850+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mmongo    |[0m 2018-11-01T18:09:24.850+0000 I STORAGE  [initandlisten] 
[36mmongo    |[0m 2018-11-01T18:09:24.850+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mmongo    |[0m 2018-11-01T18:09:24.850+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mmongo    |[0m 2018-11-01T18:09:24.850+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1334M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mmongo    |[0m 2018-11-01T18:09:26.798+0000 I STORAGE  [initandlisten] WiredTiger message [1541095766:798158][1:0x7f363cfa1a00], txn-recover: Main recovery loop: starting at 6/7808
[36mmongo    |[0m 2018-11-01T18:09:27.263+0000 I STORAGE  [initandlisten] WiredTiger message [1541095767:263040][1:0x7f363cfa1a00], txn-recover: Recovering log 6 through 7
[36mmongo    |[0m 2018-11-01T18:09:27.524+0000 I STORAGE  [initandlisten] WiredTiger message [1541095767:524371][1:0x7f363cfa1a00], txn-recover: Recovering log 7 through 7
[36mmongo    |[0m 2018-11-01T18:09:27.782+0000 I STORAGE  [initandlisten] WiredTiger message [1541095767:782024][1:0x7f363cfa1a00], txn-recover: Set global recovery timestamp: 0
[36mmongo    |[0m 2018-11-01T18:09:27.838+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[36mmongo    |[0m 2018-11-01T18:09:27.853+0000 I CONTROL  [initandlisten] 
[36mmongo    |[0m 2018-11-01T18:09:27.853+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mmongo    |[0m 2018-11-01T18:09:27.853+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mmongo    |[0m 2018-11-01T18:09:27.853+0000 I CONTROL  [initandlisten] 
[36mmongo    |[0m 2018-11-01T18:09:27.853+0000 W CONTROL  [initandlisten] 
[36mmongo    |[0m 2018-11-01T18:09:27.853+0000 W CONTROL  [initandlisten] 
[36mmongo    |[0m 2018-11-01T18:09:27.853+0000 I CONTROL  [initandlisten] 
[36mmongo    |[0m 2018-11-01T18:09:27.902+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mmongo    |[0m 2018-11-01T18:09:27.906+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mmongo    |[0m 2018-11-01T18:09:28.502+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:37154 #1 (1 connection now open)
[36mmongo    |[0m 2018-11-01T18:09:28.510+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:37154 conn1: { driver: { name: "nodejs", version: "3.1.6" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-1021-gcp" }, platform: "Node.js v8.12.0, LE, mongodb-core: 3.1.5" }
[33mretirementcastle_node-be |[0m Server is listening on port 3000
[33mretirementcastle_node-be |[0m Could not connect to the database. Exiting now... { MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.18.0.2:27017]
[33mretirementcastle_node-be |[0m     at Pool.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/topologies/server.js:564:11)
[33mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[33mretirementcastle_node-be |[0m     at Pool.emit (events.js:211:7)
[33mretirementcastle_node-be |[0m     at Connection.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/pool.js:317:12)
[33mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:317:30)
[33mretirementcastle_node-be |[0m     at emitTwo (events.js:126:13)
[33mretirementcastle_node-be |[0m     at Connection.emit (events.js:214:7)
[33mretirementcastle_node-be |[0m     at Socket.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/connection.js:246:50)
[33mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:315:30)
[33mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[33mretirementcastle_node-be |[0m     at Socket.emit (events.js:211:7)
[33mretirementcastle_node-be |[0m     at emitErrorNT (internal/streams/destroy.js:66:8)
[33mretirementcastle_node-be |[0m     at _combinedTickCallback (internal/process/next_tick.js:139:11)
[33mretirementcastle_node-be |[0m     at process._tickCallback (internal/process/next_tick.js:181:9)
[33mretirementcastle_node-be |[0m   name: 'MongoNetworkError',
[33mretirementcastle_node-be |[0m   errorLabels: [ 'TransientTransactionError' ],
[33mretirementcastle_node-be |[0m   [Symbol(mongoErrorContextSymbol)]: {} }
[33mretirementcastle_node-be |[0m Server is listening on port 3000
[33mretirementcastle_node-be |[0m Could not connect to the database. Exiting now... { MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.18.0.2:27017]
[33mretirementcastle_node-be |[0m     at Pool.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/topologies/server.js:564:11)
[33mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[33mretirementcastle_node-be |[0m     at Pool.emit (events.js:211:7)
[33mretirementcastle_node-be |[0m     at Connection.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/pool.js:317:12)
[33mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:317:30)
[33mretirementcastle_node-be |[0m     at emitTwo (events.js:126:13)
[33mretirementcastle_node-be |[0m     at Connection.emit (events.js:214:7)
[33mretirementcastle_node-be |[0m     at Socket.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/connection.js:246:50)
[33mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:315:30)
[33mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[33mretirementcastle_node-be |[0m     at Socket.emit (events.js:211:7)
[33mretirementcastle_node-be |[0m     at emitErrorNT (internal/streams/destroy.js:66:8)
[33mretirementcastle_node-be |[0m     at _combinedTickCallback (internal/process/next_tick.js:139:11)
[33mretirementcastle_node-be |[0m     at process._tickCallback (internal/process/next_tick.js:181:9)
[33mretirementcastle_node-be |[0m   name: 'MongoNetworkError',
[33mretirementcastle_node-be |[0m   errorLabels: [ 'TransientTransactionError' ],
[33mretirementcastle_node-be |[0m   [Symbol(mongoErrorContextSymbol)]: {} }
[33mretirementcastle_node-be |[0m Server is listening on port 3000
[33mretirementcastle_node-be |[0m Successfully connected to the database
[36mmongo    |[0m 2018-11-02T09:31:53.419+0000 I NETWORK  [listener] connection accepted from 184.105.247.252:43912 #2 (2 connections now open)
[36mmongo    |[0m 2018-11-02T09:31:53.805+0000 I NETWORK  [conn2] end connection 184.105.247.252:43912 (1 connection now open)
[36mmongo    |[0m 2018-11-02T09:32:05.350+0000 I NETWORK  [listener] connection accepted from 184.105.247.252:60402 #3 (2 connections now open)
[36mmongo    |[0m 2018-11-02T09:32:05.534+0000 I NETWORK  [conn3] end connection 184.105.247.252:60402 (1 connection now open)
[36mmongo    |[0m 2018-11-02T09:41:15.998+0000 I NETWORK  [listener] connection accepted from 196.52.43.56:56023 #4 (2 connections now open)
[36mmongo    |[0m 2018-11-02T09:41:19.393+0000 I NETWORK  [conn4] end connection 196.52.43.56:56023 (1 connection now open)
[36mmongo    |[0m 2018-11-02T20:44:14.874+0000 I NETWORK  [listener] connection accepted from 198.108.66.64:7904 #5 (2 connections now open)
[36mmongo    |[0m 2018-11-02T20:44:15.181+0000 I NETWORK  [conn5] end connection 198.108.66.64:7904 (1 connection now open)
[36mmongo    |[0m 2018-11-03T09:34:03.108+0000 I NETWORK  [listener] connection accepted from 216.218.206.67:20204 #6 (2 connections now open)
[36mmongo    |[0m 2018-11-03T09:34:03.347+0000 I NETWORK  [conn6] end connection 216.218.206.67:20204 (1 connection now open)
[36mmongo    |[0m 2018-11-03T09:34:15.382+0000 I NETWORK  [listener] connection accepted from 216.218.206.67:30708 #7 (2 connections now open)
[36mmongo    |[0m 2018-11-03T09:34:15.561+0000 I NETWORK  [conn7] end connection 216.218.206.67:30708 (1 connection now open)
[36mmongo    |[0m 2018-11-03T12:14:13.221+0000 I NETWORK  [listener] connection accepted from 117.50.7.159:44448 #8 (2 connections now open)
[36mmongo    |[0m 2018-11-03T12:14:13.965+0000 I NETWORK  [listener] connection accepted from 117.50.7.159:44940 #9 (3 connections now open)
[36mmongo    |[0m 2018-11-03T12:14:16.657+0000 I NETWORK  [conn8] end connection 117.50.7.159:44448 (2 connections now open)
[36mmongo    |[0m 2018-11-03T12:14:16.659+0000 I NETWORK  [conn9] end connection 117.50.7.159:44940 (1 connection now open)
[36mmongo    |[0m 2018-11-03T15:23:51.912+0000 I NETWORK  [conn1] end connection 172.18.0.3:37154 (0 connections now open)
[36mmongo    |[0m 2018-11-03T15:23:54.606+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:51668 #10 (1 connection now open)
[36mmongo    |[0m 2018-11-03T15:23:54.617+0000 I NETWORK  [conn10] received client metadata from 172.18.0.3:51668 conn10: { driver: { name: "nodejs", version: "3.1.6" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-1021-gcp" }, platform: "Node.js v8.12.0, LE, mongodb-core: 3.1.5" }
[36mmongo    |[0m 2018-11-03T15:24:17.700+0000 I NETWORK  [conn10] end connection 172.18.0.3:51668 (0 connections now open)
[33mretirementcastle_node-be exited with code 137
[0m[32mretirementcastle_node-be |[0m Server is listening on port 3000
[32mretirementcastle_node-be |[0m Could not connect to the database. Exiting now... { MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.18.0.2:27017]
[32mretirementcastle_node-be |[0m     at Pool.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/topologies/server.js:564:11)
[32mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[32mretirementcastle_node-be |[0m     at Pool.emit (events.js:211:7)
[32mretirementcastle_node-be |[0m     at Connection.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/pool.js:317:12)
[32mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:317:30)
[32mretirementcastle_node-be |[0m     at emitTwo (events.js:126:13)
[32mretirementcastle_node-be |[0m     at Connection.emit (events.js:214:7)
[32mretirementcastle_node-be |[0m     at Socket.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/connection.js:246:50)
[32mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:315:30)
[32mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[32mretirementcastle_node-be |[0m     at Socket.emit (events.js:211:7)
[32mretirementcastle_node-be |[0m     at emitErrorNT (internal/streams/destroy.js:66:8)
[32mretirementcastle_node-be |[0m     at _combinedTickCallback (internal/process/next_tick.js:139:11)
[32mretirementcastle_node-be |[0m     at process._tickCallback (internal/process/next_tick.js:181:9)
[32mretirementcastle_node-be |[0m   name: 'MongoNetworkError',
[32mretirementcastle_node-be |[0m   errorLabels: [ 'TransientTransactionError' ],
[32mretirementcastle_node-be |[0m   [Symbol(mongoErrorContextSymbol)]: {} }
[32mretirementcastle_node-be |[0m Server is listening on port 3000
[32mretirementcastle_node-be |[0m Could not connect to the database. Exiting now... { MongoNetworkError: failed to connect to server [mongo:27017] on first connect [MongoNetworkError: connect ECONNREFUSED 172.18.0.2:27017]
[32mretirementcastle_node-be |[0m     at Pool.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/topologies/server.js:564:11)
[32mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[32mretirementcastle_node-be |[0m     at Pool.emit (events.js:211:7)
[32mretirementcastle_node-be |[0m     at Connection.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/pool.js:317:12)
[32mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:317:30)
[32mretirementcastle_node-be |[0m     at emitTwo (events.js:126:13)
[32mretirementcastle_node-be |[0m     at Connection.emit (events.js:214:7)
[32mretirementcastle_node-be |[0m     at Socket.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/connection.js:246:50)
[32mretirementcastle_node-be |[0m     at Object.onceWrapper (events.js:315:30)
[32mretirementcastle_node-be |[0m     at emitOne (events.js:116:13)
[32mretirementcastle_node-be |[0m     at Socket.emit (events.js:211:7)
[32mretirementcastle_node-be |[0m     at emitErrorNT (internal/streams/destroy.js:66:8)
[32mretirementcastle_node-be |[0m     at _combinedTickCallback (internal/process/next_tick.js:139:11)
[32mretirementcastle_node-be |[0m     at process._tickCallback (internal/process/next_tick.js:181:9)
[32mretirementcastle_node-be |[0m   name: 'MongoNetworkError',
[32mretirementcastle_node-be |[0m   errorLabels: [ 'TransientTransactionError' ],
[32mretirementcastle_node-be |[0m   [Symbol(mongoErrorContextSymbol)]: {} }
[32mretirementcastle_node-be |[0m Server is listening on port 3000
[32mretirementcastle_node-be |[0m Successfully connected to the database
[32mretirementcastle_node-be |[0m Server is listening on port 3000
[32mretirementcastle_node-be |[0m Successfully connected to the database
[32mretirementcastle_node-be |[0m Server is listening on port 3000
[36mmongo    |[0m 2018-11-03T15:24:18.890+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:51674 #11 (1 connection now open)
[36mmongo    |[0m 2018-11-03T15:24:18.902+0000 I NETWORK  [conn11] received client metadata from 172.18.0.3:51674 conn11: { driver: { name: "nodejs", version: "3.1.6" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-1021-gcp" }, platform: "Node.js v8.12.0, LE, mongodb-core: 3.1.5" }
[32mretirementcastle_node-be |[0m Successfully connected to the database
[36mmongo    |[0m 2018-11-03T15:24:27.697+0000 I NETWORK  [conn11] end connection 172.18.0.3:51674 (0 connections now open)
